date,soybean_oil_future,crude_oil_future,gas_oil_future,crude_palm_oil_fob_spot,dollar_to_ringgit,oceanic_nino_index,palm_oil_inventory,dollar_index_spot
31/1/2005,19.77,44.48,392.61,1332.95,3.8,0.6,1514.016,83.119
28/2/2005,20.11,45.86,408.81,1316.34,3.8,0.6,1536.907,83.721
31/3/2005,23.31,53.27,481.5,1428.14,3.8,0.4,1437.493,82.887
29/4/2005,22.62,53.31,486.35,1433.85,3.8,0.4,1488.828,84.267
31/5/2005,22.79,49.67,447.86,1413.84,3.8,0.3,1295.309,85.684
30/6/2005,24.03,55.42,515.6,1406.02,3.8,0.1,1186.744,88.432
29/7/2005,24.83,57.95,532.54,1402.9,3.7873,-0.1,1274.834,89.695
31/8/2005,22.92,63.8,579.39,1356.73,3.7597,-0.1,1352.331,87.942
30/9/2005,22.58,63.8,611.35,1397.95,3.7687,-0.1,1436.435,88
31/10/2005,23.84,59.5,588.55,1452.83,3.7728,-0.3,1496.672,89.721
30/11/2005,22.26,56.23,521.34,1423.67,3.7782,-0.6,1601.179,91.49
30/12/2005,21.25,57.63,518.56,1392.88,3.7781,-0.8,1603.801,90.909
31/1/2006,22.05,63.86,546.39,1411.86,3.7509,-0.8,1541.313,89.039
28/2/2006,22.57,61.14,534.11,1444.62,3.7264,-0.7,1647.353,90.358
31/3/2006,23.55,63.03,557.51,1424.73,3.7034,-0.5,1587.63,89.965
28/4/2006,23.52,70.45,614.71,1415.63,3.6617,-0.3,1518.594,88.407
31/5/2006,25.44,70.87,625.1,1418.5,3.6109,0,1573.407,84.842
30/6/2006,24.95,69.78,626.56,1396.69,3.665,0,1645.865,85.768
31/7/2006,26.66,74.26,639.77,1461.53,3.6685,0.1,1580.318,85.86
31/8/2006,25.58,73.9,650.43,1596.23,3.6749,0.3,1684.046,85.062
29/9/2006,24.31,63.64,568.85,1524,3.6709,0.5,1799.2,85.569
31/10/2006,25.51,59.84,539.38,1523.35,3.6786,0.7,1593.435,86.35
30/11/2006,28.29,59.86,534.89,1731.14,3.6428,0.9,1674.732,84.84
29/12/2006,28.69,62.29,543.61,1881.45,3.5488,0.9,1506.586,83.365
31/1/2007,28.97,54.62,488.61,1926.45,3.508,0.7,1474.475,84.783
28/2/2007,30.16,58.8,521.11,1929.18,3.4957,0.3,1494.3,84.38
30/3/2007,31.01,62.46,545.06,1976.41,3.4903,0,1337.117,83.484
30/4/2007,32.39,67.6,587.86,2226.83,3.4377,-0.2,1190.983,82.19
31/5/2007,34.48,67.86,592.26,2519,3.4022,-0.3,1117.283,82.12
29/6/2007,35.51,70.54,618.19,2614.05,3.4467,-0.4,1199.646,82.467
31/7/2007,37.24,75.82,648.23,2644.5,3.44,-0.5,1307.279,80.811
31/8/2007,36.24,71.24,626.49,2546.23,3.4836,-0.8,1452.097,80.935
28/9/2007,38.74,76.96,686.6,2602.45,3.4721,-1.1,1462.939,79.378
31/10/2007,40.14,82.48,716.66,2780.52,3.3743,-1.4,1557.782,77.847
30/11/2007,44.81,92.2,821.83,2962.93,3.3559,-1.5,1810.272,75.64
31/12/2007,46.78,91.44,811.23,2957.03,3.334,-1.6,1682.267,76.804
31/1/2008,52.07,91.91,804.52,3229.84,3.2691,-1.6,1872.78,75.98
29/2/2008,59.32,94.66,848.51,3574.58,3.2235,-1.4,1927.549,75.698
31/3/2008,60.47,102.87,947.05,3674.47,3.1858,-1.2,1824.453,72.466
30/4/2008,58.61,110.43,1023.78,3440.71,3.1618,-0.9,1789.799,72.104
30/5/2008,60.6,124.68,1185.16,3537.53,3.2153,-0.8,1913.36,72.853
30/6/2008,64.16,133.74,1230.44,3593.07,3.2575,-0.5,2033.914,73.18
31/7/2008,62.32,134.56,1228.67,3363.76,3.2498,-0.4,1977.397,72.546
29/8/2008,52.91,115.24,1037.82,2647.33,3.3294,-0.3,1848.788,76.061
30/9/2008,47.36,100.78,942.66,2339.63,3.4414,-0.3,1951.399,78.235
31/10/2008,36.86,73.68,724.3,1711.83,3.5207,-0.4,2091.407,83.112
28/11/2008,33.05,54.75,580.66,1528.4,3.5877,-0.6,2266.156,86.389
31/12/2008,31,43.05,451.84,1561.17,3.5476,-0.7,1994.71,83.106
30/1/2009,34.34,45.71,455.24,1842.74,3.5681,-0.8,1832.907,84.149
27/2/2009,31.92,43.87,402.3,1901.05,3.6342,-0.7,1565.592,86.557
31/3/2009,31.56,47.42,409.86,2042.28,3.6758,-0.5,1365.615,86.457
30/4/2009,35.71,51.39,439.23,2491.89,3.6091,-0.2,1292.202,85.251
29/5/2009,38.49,58.59,477.49,2727.45,3.5246,0.1,1371.038,82.007
30/6/2009,37.73,69.27,568.23,2425.86,3.518,0.4,1410.222,80.093
31/7/2009,34.1,65.75,533.6,2133.13,3.5468,0.5,1332.742,79.527
31/8/2009,36.78,73.06,597.69,2421.82,3.5178,0.5,1416.449,78.448
30/9/2009,34.07,68.15,559.08,2230.7,3.4929,0.7,1579.299,77.053
30/10/2009,36.31,73.93,609.48,2157.86,3.4042,1,1974.526,76.011
30/11/2009,38.75,77.58,624.93,2242.13,3.3895,1.3,1934.613,75.311
31/12/2009,39.5,75.21,611.85,2475.88,3.4132,1.6,2239.257,76.786
29/1/2010,38.23,77.01,628.5,2497.8,3.3777,1.5,2004.006,77.802
26/2/2010,38.12,74.79,606.11,2572.06,3.4152,1.3,1790.242,80.16
31/3/2010,39.59,79.93,661.57,2628.04,3.3238,0.9,1657.559,80.672
30/4/2010,39.37,85.75,711.56,2548.07,3.2072,0.4,1622.603,81.231
31/5/2010,37.92,77,653.57,2534.57,3.2537,-0.1,1563.738,85.419
30/6/2010,37.24,75.66,653.92,2506.2,3.2658,-0.6,1454.517,86.575
30/7/2010,38.01,75.36,639.82,2478.36,3.2051,-1,1409.252,83.14
31/8/2010,40.7,77.11,654.38,2722.93,3.1532,-1.4,1709.735,82.149
30/9/2010,42.22,78.42,669.58,2727.4,3.1056,-1.6,1713.926,81.082
29/10/2010,47.13,83.54,713.5,2901.69,3.1003,-1.7,1796.036,77.46
30/11/2010,50.95,86.16,728.52,3280.75,3.1166,-1.7,1637.164,78.437
31/12/2010,54.98,92.25,769.01,3640.85,3.1253,-1.6,1616.237,80.068
31/1/2011,57.27,96.91,805.19,3766.1,3.061,-1.4,1418.456,79.155
28/2/2011,57.53,104.03,875.09,3771.75,3.0445,-1.1,1481.169,77.778
31/3/2011,56.67,114.67,970.6,3462.5,3.0355,-0.8,1614.185,76.289
29/4/2011,58.02,123.09,1019.13,3377.81,3.011,-0.6,1670.792,74.701
31/5/2011,57.12,114.52,939.68,3401.78,3.0148,-0.5,1922.655,74.943
30/6/2011,56.7,113.9,941.52,3274.45,3.0287,-0.4,2054.708,74.695
29/7/2011,56.39,116.75,964.65,3098.4,2.9943,-0.5,2008.704,74.734
31/8/2011,55.6,109.93,932.25,3124.75,2.9847,-0.7,1899.813,74.239
30/9/2011,55.34,109.9,929.24,3052.4,3.079,-0.9,2163.292,76.916
31/10/2011,51.23,108.79,925.61,2861.45,3.1373,-1.1,2131.757,77.156
30/11/2011,50.73,110.49,965.19,3096.75,3.1541,-1.1,2096.883,77.958
30/12/2011,50.13,107.72,922.56,3079.57,3.1593,-1,2057.296,79.629
31/1/2012,51.46,111.45,953.19,3172.29,3.1136,-0.8,2020.881,80.338
29/2/2012,53.08,119.06,1000.18,3146.11,3.023,-0.6,2061.698,78.953
30/3/2012,54.43,124.54,1025.13,3315.59,3.0465,-0.5,1956.881,79.544
30/4/2012,55.91,120.49,1003.36,3495.6,3.0615,-0.4,1850.731,79.43
31/5/2012,51.63,110.29,931.47,3207.48,3.1007,-0.2,1785.714,80.989
29/6/2012,49.8,95.93,838.33,2964.26,3.1813,0.1,1699.145,82.245
31/7/2012,53.38,102.72,887.56,3013.52,3.1666,0.3,1999.093,83.023
31/8/2012,53.99,112.68,964.65,2845.22,3.1171,0.3,2112.797,82.159
28/9/2012,55.12,113.03,986.4,2667.39,3.0804,0.3,2480.99,79.88
31/10/2012,51,111.52,979.9,2281.3,3.0554,0.2,2505.173,79.737
30/11/2012,48.61,109.53,936.58,2198.6,3.0584,0,2565.745,80.686
31/12/2012,49.55,109.2,927.76,2076.18,3.0561,-0.2,2627.419,79.75
31/1/2013,51.11,112.32,959.76,2237.17,3.0426,-0.4,2563.345,79.871
28/2/2013,51.35,116.07,992.11,2402.5,3.098,-0.3,2425.849,80.603
29/3/2013,50.12,109.54,914.49,2349.72,3.1082,-0.2,2160.81,82.63
30/4/2013,49.29,103.42,865.92,2296.3,3.0488,-0.2,1913.531,82.533
31/5/2013,49.18,103.28,860.82,2290.05,3.0207,-0.3,1816.341,83.222
28/6/2013,48.02,103.34,873.58,2389.22,3.1445,-0.3,1647.604,81.872
31/7/2013,45.39,107.43,910.53,2320.48,3.1921,-0.4,1674.258,82.816
30/8/2013,42.87,110.45,934.8,2358.68,3.2774,-0.4,1668.132,81.482
30/9/2013,42.45,111.25,938.73,2354.93,3.2499,-0.3,1783.773,81.206
31/10/2013,40.81,109.44,929.15,2388.07,3.1751,-0.2,1845.936,79.869
29/11/2013,40.7,107.9,913.94,2577.72,3.1993,-0.2,1978.685,80.839
31/12/2013,39.68,110.7,938.71,2574.95,3.2522,-0.3,1987.111,80.318
31/1/2014,37.82,107.11,913.55,2534.31,3.304,-0.4,1935.215,80.801
28/2/2014,39.63,108.83,920.08,2669.92,3.3081,-0.4,1656.931,80.437
31/3/2014,42.23,107.75,901.17,2850.38,3.2822,-0.2,1688.093,79.872
30/4/2014,42.37,108.09,907.68,2696.95,3.2555,0.1,1766.19,79.852
30/5/2014,40.62,109.24,906.25,2579.3,3.2297,0.3,1841.341,79.964
30/6/2014,39.53,111.97,912.52,2447.13,3.219,0.2,1656.756,80.442
31/7/2014,36.95,108.19,890.3,2401.53,3.1827,0.1,1684.756,80.535
29/8/2014,33.86,103.4,869.75,2152.17,3.177,0,2053.199,81.853
30/9/2014,32.3,98.57,833.69,2089.26,3.2173,0.2,2090.529,84.366
31/10/2014,32.79,88.05,754.73,2189,3.2689,0.4,2166.311,85.681
28/11/2014,32.72,79.63,707.39,2219.85,3.3473,0.6,2280.561,87.722
31/12/2014,32.06,63.27,572.32,2174.39,3.4799,0.7,2015.789,89.186
30/1/2015,32.19,49.76,479.15,2287.26,3.5808,0.6,1761.895,92.815
27/2/2015,31.66,58.79,564.42,2271.72,3.5991,0.6,1736.159,94.391
31/3/2015,31.07,56.94,539.83,2232.55,3.6807,0.6,1858.392,97.897
30/4/2015,31.37,61.14,560.27,2154.11,3.634,0.8,2182.012,97.519
29/5/2015,32.59,65.61,600.64,2161.25,3.6027,1,2239.486,95.233
30/6/2015,33.48,63.75,579.91,2263.33,3.7399,1.2,2141.91,95.169
31/7/2015,31.6,56.76,521.67,2181.39,3.8019,1.5,2257.897,96.925
31/8/2015,28.57,48.21,464.44,1951.5,4.0639,1.8,2491.966,96.388
30/9/2015,26.81,48.54,472.02,2020.61,4.3069,2.1,2641.292,95.783
30/10/2015,28.38,49.29,459.09,2203.1,4.2554,2.4,2835.348,95.718
30/11/2015,27.88,45.93,436.43,2113,4.3145,2.5,2910.929,99.07
31/12/2015,30.82,38.9,355.58,2164.52,4.2801,2.6,2633.94,98.308
29/1/2016,30.01,31.93,293.27,2266.03,4.3396,2.5,2308.778,98.986
29/2/2016,31.16,33.53,309,2427.82,4.1809,2.2,2170.341,97.039
31/3/2016,32.48,39.79,356.89,2541.84,4.0681,1.7,1885.631,96.266
29/4/2016,33.95,43.34,372,2648.98,3.9003,1,1804.495,94.404
31/5/2016,32.21,47.65,424.69,2619.25,4.0442,0.5,1649.859,94.568
30/6/2016,31.91,49.93,444.49,2539.5,4.0799,0,1774.625,94.663
29/7/2016,30.4,46.53,407.73,2347.03,4.0188,-0.3,1770.367,96.528
31/8/2016,32.33,47.16,410.95,2663.07,4.026,-0.6,1464.081,95.38
30/9/2016,32.81,47.24,420.59,2854.63,4.1105,-0.7,1546.758,95.479
31/10/2016,34.44,51.39,462.99,2735.03,4.1736,-0.7,1574.471,97.714
30/11/2016,35.04,47.08,427.38,2914.48,4.3388,-0.7,1663.728,99.768
30/12/2016,36.4,54.92,486.17,3209.35,4.4614,-0.6,1666.673,102.04
31/1/2017,35.11,55.51,489.13,3276.1,4.4585,-0.3,1541.088,101.2
28/2/2017,33.7,56,496,3212.68,4.4438,-0.1,1459.361,100.695
31/3/2017,32.93,52.54,465.41,2948.41,4.4376,0.1,1553.219,100.76
28/4/2017,31.54,53.82,479.8,2743.97,4.4053,0.3,1600.126,100.067
31/5/2017,32.49,51.39,455.32,2818.7,4.3138,0.4,1557.354,98.239
30/6/2017,31.97,47.55,424.7,2676.05,4.2771,0.4,1526.839,96.943
31/7/2017,33.55,49.15,452.94,2626.88,4.2899,0.2,1784.369,94.916
31/8/2017,33.92,51.87,481.77,2647.61,4.2842,-0.1,1941.717,93.175
29/9/2017,34.32,55.51,530.5,2776.75,4.2082,-0.4,2015.922,92.343
31/10/2017,33.71,57.65,531.15,2742.7,4.2298,-0.7,2203.383,93.712
30/11/2017,34.41,62.87,559.45,2654.14,4.1681,-0.9,2553.739,93.963
29/12/2017,33.16,64.08,571.69,2401.06,4.0775,-1,2732.093,93.398
